Age,BusinessTravel,Education,MaritalStatus,OverTime,EmployeeNumber,DailyRate,Gender,accepted for the interview
42,Non-Travel,4,Married,No,1854,355,Male,FALSE
47,Travel_Rarely,4,Single,No,1856,207,Female,FALSE
46,Travel_Rarely,2,Divorced,No,1857,706,Male,FALSE
28,Non-Travel,2,Divorced,No,1858,280,Male,FALSE
29,Travel_Rarely,1,Divorced,No,1859,726,Male,FALSE
42,Travel_Rarely,3,Single,No,1860,1142,Male,FALSE
32,Travel_Rarely,4,Single,Yes,1862,414,Male,TRUE
46,Travel_Rarely,3,Divorced,No,1863,1319,Female,FALSE
27,Travel_Rarely,1,Married,No,1864,728,Female,FALSE
29,Travel_Rarely,1,Married,No,1865,352,Male,FALSE
43,Travel_Rarely,3,Married,No,1866,823,Female,FALSE
48,Travel_Rarely,3,Married,No,1867,1224,Male,FALSE
29,Travel_Frequently,2,Single,Yes,1868,459,Male,TRUE
46,Travel_Rarely,3,Married,No,1869,1254,Female,FALSE
27,Travel_Frequently,3,Married,No,1870,1131,Female,FALSE
39,Travel_Rarely,4,Divorced,No,1871,835,Male,FALSE
55,Travel_Rarely,4,Married,No,1873,836,Male,FALSE
28,Travel_Rarely,3,Married,No,1875,1172,Female,FALSE
30,Travel_Rarely,3,Single,No,1876,945,Male,FALSE
22,Travel_Rarely,1,Single,Yes,1878,391,Male,FALSE
36,Travel_Rarely,4,Married,Yes,1880,1266,Female,FALSE
31,Travel_Rarely,3,Divorced,No,1881,311,Male,FALSE
34,Travel_Rarely,3,Married,Yes,1882,1480,Male,FALSE
29,Travel_Rarely,3,Single,No,1883,592,Male,FALSE
37,Travel_Rarely,4,Married,Yes,1885,783,Male,FALSE
35,Travel_Rarely,2,Married,Yes,1886,219,Female,FALSE
45,Travel_Rarely,2,Married,No,1888,556,Female,FALSE
36,Travel_Frequently,1,Single,No,1890,1213,Male,FALSE
40,Travel_Rarely,4,Divorced,No,1892,1137,Male,FALSE
26,Travel_Rarely,2,Married,Yes,1893,482,Female,FALSE
27,Travel_Rarely,2,Single,No,1898,511,Female,FALSE
48,Travel_Frequently,3,Divorced,No,1900,117,Female,FALSE
44,Travel_Rarely,4,Married,No,1903,170,Male,FALSE
34,Non-Travel,4,Married,Yes,1905,967,Male,FALSE
56,Travel_Rarely,2,Single,No,1907,1162,Male,FALSE
36,Travel_Rarely,2,Married,No,1908,335,Male,FALSE
41,Travel_Rarely,3,Married,No,1909,337,Female,FALSE
42,Travel_Rarely,3,Married,No,1911,1396,Male,FALSE
31,Travel_Rarely,2,Divorced,Yes,1912,1079,Female,TRUE
34,Travel_Rarely,1,Married,Yes,1915,735,Female,FALSE
31,Travel_Rarely,3,Divorced,No,1916,471,Female,FALSE
26,Travel_Frequently,3,Married,No,1918,1096,Male,FALSE
45,Travel_Frequently,4,Single,No,1922,1297,Male,FALSE
33,Travel_Rarely,4,Single,No,1924,217,Male,FALSE
28,Travel_Frequently,2,Married,Yes,1927,783,Male,FALSE
29,Travel_Frequently,3,Single,No,1928,746,Male,FALSE
39,Non-Travel,4,Married,No,1929,1251,Female,FALSE
27,Travel_Rarely,4,Married,No,1931,1354,Male,FALSE
34,Travel_Frequently,4,Married,Yes,1932,735,Male,FALSE
28,Travel_Rarely,2,Single,Yes,1933,1475,Female,TRUE
47,Non-Travel,4,Married,No,1934,1169,Male,FALSE
56,Travel_Rarely,5,Married,No,1935,1443,Female,FALSE
39,Travel_Rarely,2,Married,No,1936,867,Male,FALSE
38,Travel_Frequently,3,Divorced,Yes,1937,1394,Female,TRUE
58,Travel_Rarely,3,Married,Yes,1938,605,Female,FALSE
32,Travel_Frequently,2,Single,Yes,1939,238,Female,TRUE
38,Travel_Rarely,2,Divorced,No,1940,1206,Male,FALSE
49,Travel_Frequently,1,Married,No,1941,1064,Male,FALSE
42,Travel_Rarely,4,Divorced,Yes,1943,419,Male,TRUE
27,Travel_Frequently,3,Married,No,1944,1337,Female,FALSE
35,Travel_Rarely,4,Married,No,1945,682,Male,FALSE
28,Non-Travel,3,Single,No,1947,1103,Male,FALSE
31,Non-Travel,2,Divorced,Yes,1948,976,Male,FALSE
36,Non-Travel,4,Married,No,1949,1351,Male,FALSE
34,Travel_Rarely,3,Single,No,1950,937,Male,FALSE
34,Travel_Rarely,4,Divorced,No,1951,1239,Male,FALSE
26,Travel_Rarely,3,Single,No,1952,157,Male,FALSE
29,Travel_Rarely,3,Married,No,1954,136,Male,FALSE
32,Non-Travel,4,Divorced,No,1955,1146,Female,FALSE
31,Travel_Frequently,3,Married,No,1956,1125,Male,FALSE
28,Travel_Rarely,3,Divorced,No,1960,1404,Male,FALSE
38,Travel_Rarely,3,Single,No,1961,1404,Male,FALSE
35,Travel_Rarely,4,Married,Yes,1962,1224,Female,FALSE
27,Travel_Rarely,3,Single,No,1965,954,Male,FALSE
32,Travel_Rarely,4,Single,No,1966,1373,Male,FALSE
31,Travel_Frequently,4,Married,Yes,1967,754,Male,FALSE
53,Travel_Rarely,4,Single,Yes,1968,1168,Male,FALSE
54,Travel_Rarely,2,Married,No,1969,155,Female,FALSE
33,Travel_Frequently,2,Divorced,No,1970,1303,Male,FALSE
43,Travel_Rarely,3,Married,No,1971,574,Male,FALSE
38,Travel_Frequently,4,Married,Yes,1972,1444,Male,FALSE
55,Travel_Rarely,4,Married,Yes,1973,189,Male,FALSE
31,Travel_Rarely,1,Divorced,Yes,1974,1276,Female,FALSE
39,Travel_Rarely,4,Single,No,1975,119,Male,FALSE
42,Non-Travel,2,Single,No,1976,335,Male,FALSE
31,Non-Travel,3,Married,No,1979,697,Female,FALSE
54,Travel_Rarely,3,Single,Yes,1980,157,Female,FALSE
24,Travel_Rarely,2,Single,No,1981,771,Male,FALSE
23,Travel_Rarely,2,Single,No,1982,571,Male,FALSE
40,Travel_Frequently,3,Married,No,1985,692,Female,FALSE
40,Travel_Rarely,2,Married,No,1986,444,Female,FALSE
25,Travel_Rarely,3,Married,No,1987,309,Female,FALSE
30,Travel_Rarely,2,Married,No,1989,911,Male,FALSE
25,Travel_Rarely,1,Divorced,Yes,1992,977,Male,FALSE
47,Travel_Rarely,3,Single,No,1993,1180,Male,FALSE
33,Non-Travel,2,Divorced,No,1994,1313,Male,FALSE
38,Travel_Rarely,4,Married,No,1995,1321,Male,FALSE
31,Travel_Rarely,2,Married,No,1996,1154,Male,FALSE
38,Travel_Frequently,4,Married,No,1997,508,Male,FALSE
42,Travel_Rarely,4,Divorced,Yes,1998,557,Male,TRUE
41,Travel_Rarely,3,Married,No,1999,642,Male,FALSE
47,Non-Travel,1,Married,No,2000,1162,Female,FALSE
35,Travel_Rarely,4,Married,Yes,2003,1490,Male,FALSE
22,Travel_Rarely,2,Single,No,2007,581,Male,FALSE
35,Travel_Rarely,4,Single,No,2008,1395,Male,FALSE
33,Travel_Rarely,2,Married,Yes,2009,501,Female,FALSE
32,Travel_Rarely,4,Single,No,2010,267,Female,FALSE
40,Travel_Rarely,4,Married,No,2012,543,Male,FALSE
32,Travel_Rarely,4,Married,No,2013,234,Male,FALSE
39,Travel_Rarely,1,Single,No,2014,116,Male,FALSE
38,Travel_Rarely,3,Married,No,2015,201,Female,FALSE
32,Travel_Rarely,4,Married,No,2016,801,Female,FALSE
37,Travel_Rarely,3,Married,Yes,2017,161,Female,FALSE
25,Travel_Rarely,2,Divorced,Yes,2018,1382,Female,TRUE
52,Non-Travel,4,Divorced,No,2019,585,Male,FALSE
44,Travel_Rarely,3,Single,Yes,2020,1037,Male,TRUE
21,Travel_Rarely,1,Single,Yes,2021,501,Male,FALSE
39,Non-Travel,3,Single,No,2022,105,Male,FALSE
23,Travel_Frequently,3,Married,No,2023,638,Male,FALSE
36,Travel_Rarely,3,Married,No,2024,557,Female,FALSE
36,Travel_Frequently,2,Divorced,No,2025,688,Female,FALSE
56,Non-Travel,4,Divorced,No,2026,667,Male,FALSE
29,Travel_Rarely,4,Married,Yes,2027,1092,Male,FALSE
42,Travel_Rarely,3,Married,No,2031,300,Male,FALSE
56,Travel_Rarely,2,Married,No,2032,310,Male,FALSE
41,Travel_Rarely,4,Married,No,2034,582,Female,FALSE
34,Travel_Rarely,3,Married,No,2035,704,Female,FALSE
36,Non-Travel,4,Divorced,No,2036,301,Male,FALSE
41,Travel_Rarely,3,Divorced,No,2037,930,Male,FALSE
32,Travel_Rarely,3,Single,No,2038,529,Male,FALSE
35,Travel_Rarely,4,Single,Yes,2040,1146,Female,TRUE
38,Travel_Rarely,2,Married,No,2041,345,Female,FALSE
50,Travel_Frequently,4,Divorced,No,2044,878,Male,FALSE
36,Travel_Rarely,4,Married,No,2045,1120,Female,FALSE
45,Travel_Rarely,3,Single,No,2046,374,Female,FALSE
40,Travel_Rarely,4,Single,No,2048,1322,Male,FALSE
35,Travel_Frequently,4,Married,Yes,2049,1199,Male,FALSE
40,Travel_Rarely,4,Married,No,2051,1194,Female,FALSE
35,Travel_Rarely,4,Married,No,2052,287,Female,FALSE
29,Travel_Rarely,2,Married,Yes,2053,1378,Male,FALSE
29,Travel_Rarely,4,Single,No,2054,468,Female,FALSE
50,Travel_Rarely,3,Divorced,Yes,2055,410,Male,FALSE
39,Travel_Rarely,1,Married,No,2056,722,Female,FALSE
31,Non-Travel,3,Single,No,2057,325,Male,FALSE
26,Travel_Rarely,3,Single,No,2060,1167,Female,FALSE
36,Travel_Frequently,2,Married,No,2061,884,Male,FALSE
39,Travel_Rarely,1,Married,No,2062,613,Male,FALSE
27,Travel_Rarely,3,Married,Yes,2064,155,Male,FALSE
49,Travel_Frequently,3,Married,No,2065,1023,Male,FALSE
34,Travel_Rarely,3,Married,No,2068,628,Male,FALSE
33,Travel_Rarely,3,Single,Yes,1829,217,Female,FALSE
35,Travel_Rarely,2,Divorced,No,1830,783,Female,FALSE
27,Travel_Frequently,2,Single,No,1833,746,Male,FALSE
26,Travel_Rarely,1,Married,No,1834,1251,Female,FALSE
27,Travel_Rarely,4,Divorced,No,1835,1354,Female,FALSE
30,Travel_Frequently,3,Married,No,1836,735,Male,FALSE
41,Travel_Rarely,4,Divorced,No,1837,1475,Male,FALSE
34,Travel_Frequently,3,Single,No,1839,1169,Female,FALSE
37,Travel_Rarely,2,Married,Yes,1842,1443,Female,FALSE
46,Travel_Rarely,4,Single,No,1844,867,Male,TRUE
35,Travel_Rarely,3,Single,No,1845,1394,Female,FALSE
48,Non-Travel,4,Married,No,1847,605,Male,TRUE
28,Non-Travel,3,Single,No,1849,238,Female,FALSE
44,Travel_Rarely,3,Married,No,1850,1206,Male,FALSE
35,Travel_Rarely,4,Divorced,Yes,1852,1064,Female,FALSE
26,Travel_Rarely,3,Married,No,1853,419,Male,FALSE
33,Travel_Frequently,3,Married,No,1854,1337,Male,FALSE
35,Travel_Rarely,3,Married,Yes,1856,682,Male,FALSE
35,Travel_Rarely,4,Divorced,No,1857,1103,Male,FALSE
31,Travel_Rarely,3,Single,Yes,1858,976,Male,FALSE
37,Travel_Rarely,4,Single,No,1859,1351,Female,FALSE
32,Travel_Rarely,4,Married,No,1858,1103,Female,FALSE
